,global_id,text,class,subclass
0,F0_REQ_00004,The CNG shall implement an authentication failure handling policy.,NFR,Security
1,F0_REQ_00002,The CNG shall detect the end of the life of the key used for cryptographic protection of the wireless communication between the CND and the CNG.,FR,Functional
2,F0_REQ_00003,A CPN-user attempting to invoke a CNG-mediated service shall be identified and authenticated by the CNG before being granted access to the service.,NFR,Security
3,F0_REQ_00001,"Internally to the CPN, a CNG receiving private or other critical information (i.e. from a CND) should verify that the data was protected from unauthorised disclosure.",NFR,Security
4,F0_REQ_00000,"Internally to the CPN, a CNG transmitting private or other critical information (i.e. to a CND) shall protect the data from unauthorised disclosure.",NFR,Security
5,F0_REQ_00005,"The CNG shall take action according to local authentication failure handling policy (which may include silently discarding the authentication and explicit failure notification, or in the case of a replay of credentials may include notification of the true owner of the credentials) upon detection of failure during identification, authentication and authorization.",NFR,Security
6,F0_REQ_00006,The CNG should detect replayed user and/or device credentials.,NFR,Security
7,F0_REQ_00007,"When the CNG detects replayed user and/or device credentials, the CNG shall stop the relevant processes.",NFR,Security
8,F0_REQ_00008,The CNG shall implement a privacy protection policy specifying as a minimum private and critical information.,NFR,Security
9,F0_REQ_00009,"When the CNG detects violation of the privacy protection policy the CNG shall discard all signalling, including signalling from the NGN.",NFR,Security
10,F0_REQ_00010,The CNG shall implement an authorization management handling policy.,NFR,Security
11,F0_REQ_00011,On reception at the CNG of a message to access configuration information for update and detection of authorization failure the CNG shall reject the request and manage the failure in accordance with the CPN authorization management handling policy.,NFR,Security
12,F0_REQ_00013,On transmission of management information from the CNG to a CND the CNG shall append a timestamp or sequence number to the outgoing message.,NFR,Performance
13,F0_REQ_00014,On reception at the CNG of a message containing management information the CNG shall extract the timestamp or sequence number and verify that the message has not been replayed.,NFR,Performance
14,F0_REQ_00012,"Where a CND invokes a session at the CNG the CNG shall record the association of session-id, invoking device identity and invoking user-id.",NFR,Usability
15,F0_REQ_00015,On reception at the CNG of a message to access or update configuration information the CNG shall allow access only if the sender is an administrator.,FR,Functional
16,F0_REQ_00016,On detection of a message integrity error at the CNG the CNG shall discard the message.,NFR,Security
17,F0_REQ_00018,On receipt of a valid (i.e. authorized) request for data stored in the CNG the CNG shall return the requested data to the requesting user.,NFR,Security
18,F0_REQ_00019,On receipt of a valid (i.e. authorized) request for access to a CNG hosted service or application the CNG shall provide the requested service or application to the requesting user.,FR,Functional
19,F0_REQ_00017,On indication received at the CNG of a resource allocation expiry the CNG shall delete all residual data associated with the invocation of the resource.,FR,Functional
20,F0_REQ_00020,On detection of any system failure or discontinuity not specifically handled by other mechanisms the CNG shall revert to a known safe state.,NFR,Performance
21,F0_REQ_00021,The CNG shall support mechanisms to authenticate itself to the NGN for connectivity purposes.,FR,Functional
22,F0_REQ_00022,The CNG shall support mechanisms to authenticate itself to the NGN for service usage purposes.,FR,Functional
23,F0_REQ_00023,The CNG shall support mechanisms to authenticate CNDs to the NGN for service usage purposes if they are not able to fully support the related procedures in an autonomous way.,FR,Functional
24,F0_REQ_00024,The CNG shall support mechanisms for authentication of wireless CNDs for local connectivity. Similar mechanisms may be also implemented for non-wireless devices.,NFR,Security
25,F0_REQ_00025,The CNG and CPN shall support mechanisms that prevent access to the network by unauthorized users.,FR,Functional
26,F0_REQ_00026,"The capacity of the authorized entities should depend on the security policies defined by the service providers, managing the CNG.",NFR,Security
27,F0_REQ_00027,The CNG and the CPN shall implement mechanisms to limit the visibility of the WAN side network and resources to authorized entities.,NFR,Performance
28,F0_REQ_00028,The diagnostic operations on the CPN by an operator shall be performed in accordance with rules protecting the users' privacy.,NFR,Security
29,F0_REQ_00029,"CPN environment shall be protected with a stateful firewall function, that may be implemented in the CNG.",NFR,Security
30,F0_REQ_00030,The CNG and the CPN shall be able to support parental control related functionalities limiting the use of the broadband connection on a user or time basis. Limitations on a content basis may be shared with devoted network servers.,NFR,Performance
31,F0_REQ_00033,The CNG shall support both routed and bridged modes of operation.,FR,Functional
32,F0_REQ_00034,The CNG shall support direct intra-LAN connectivity between any appropriate pair of devices on the Customer Premises Network.,FR,Functional
33,F0_REQ_00031,"The CNG shall be equipped with a WAN interface towards the NGN, implementing layer 1 and 2 functionalities (one-box solution).",NFR,Usability
34,F0_REQ_00032,"LAN interfaces. The CNG shall be equipped with at least one Ethernet (minimum 100 Mbit/s) is interface. Optional interfaces could be present, e.g.: wireless LAN Wi-Fi Alliance certified, Powerlines, Plastic Optical Fiber, USB device and/or host, one or more FXS for analog telephony, DECT Cat-iq.",NFR,Usability
35,F0_REQ_00035,"The CNG shall support different IP address schemes and subnets on the same physical LAN port, and on different LAN ports, irrespective of routed or bridged mode of operation, allowing the direct addressability of CNDs from the NGN side in relation to data plane, control plane and management plane flows.",FR,Functional
36,F0_REQ_00036,"The CNG and devices shall support mechanisms to identify and share information about the customer network devices (e.g. type of device and basic capabilities, services supported etc.) within the customer environment. Some of this information can be used locally, while a subset of it can be forwarded to the NGN.",FR,Functional
37,F0_REQ_00037,The CNG shall support use of one user identity on several terminals as well as to share one terminal with several identities.,FR,Functional
38,F0_REQ_00038,"The CNG and the Customer Network shall support the NGN services usage (e.g. voice communications, video communications, IPTV, entertainment, ) allowing the connection to the right service control platforms.",FR,Functional
39,F0_REQ_00039,"The CNG should support redirection of IP Multimedia sessions, as defined by TS 181 005 [1], independently from the type of device used (NGN terminal or other CND).",NFR,Performance
40,F0_REQ_00040,"The CNG and the Customer Network shall assure the confidentiality, the integrity of signalling/control/media and management flows.",NFR,Security
41,F0_REQ_00041,"The CNG and the Customer Network shall provide the opportunity for a customer network administrator to perform service and network-related configuration. According to the service/network provider choices, the CNG and Customer Network may prevent - user initiated modification of network and service related parameters.",FR,Functional
42,F0_REQ_00042,"The CNG should negotiate session parameters (bandwidth, screen resolution, codecs) with the NGN transparently to the user.",NFR,Performance
43,F0_REQ_00043,"The CPN shall support remote access, based on NGN network functions.",FR,Functional
44,F0_REQ_00044,"The CNG shall allow the customer remote access to a CND in the Customer Network, for example a surveillance video camera.",FR,Functional
45,F0_REQ_00045,"Standard NGN authentication, routing and connectivity should be used to establish remote access connectivity.",NFR,Security
46,F0_REQ_00046,The CNG may use multiple tunnel connections for providing e.g. adequate QoS for the remote access user.,NFR,Performance
47,F0_REQ_00047,The CNG may allow secure dynamic firewall opening for remote access devices based on NGN authentication functions.,NFR,Security
48,F0_REQ_00049,"If Home to Home (H2H) communication service is provided, then each CNG must limit access to local CNDs and/or media classes based on the access rights of the remote H2H user identity.",NFR,Usability
49,F0_REQ_00048,The CNG may provide Home to Home (H2H) communication service  connecting CNDs in  different CPNs.,FR,Functional
50,F0_REQ_00051,"The CPN may support encrypted communication with remote access devices, and the encrypted communication can be terminated either at the CNG or CND.",NFR,Security
51,F0_REQ_00053,The CNG may support mechanisms supporting nomadism of the users and their subscribed services from one physical customer environment to another.,NFR,Performance
52,F0_REQ_00054,"The CNG should be able to assist in establishing Rich Communication Suite sessions between CNDs, including joining/splitting voice & media streams.",NFR,Performance
53,F0_REQ_00050,"If Home to Home (H2H) communication service is provided, then each CNG must ensure that emergency service sessions originating in its CPN are associated with the appropriate location information and/or calling identity.",FR,Functional
54,F0_REQ_00052,The CNG may act as a proxy for handling messages (requests and responses) related to the remote access scenarios to and from the home.,FR,Functional
55,F0_REQ_00059,The CNG shall support a mechanism allowing the support of call forking towards customer non-IMS capable devices.,FR,Functional
56,F0_REQ_00055,It should be possible for more than one identity to be associated with a single CPN subscription.,FR,Functional
57,F0_REQ_00057,It shall be possible for a single public identity to be associated with multiple CNDs where each association is allocated a unique private identity.,FR,Functional
58,F0_REQ_00056,It should be possible for a service profile to be associated with each identity within a CPN subscription.,FR,Functional
59,F0_REQ_00058,Multiple public identities on the same terminal shall be supported.,FR,Functional
60,F0_REQ_00060,The CNG shall able to store information related to private identities of non-IMS capable CNDs.,NFR,Performance
61,F0_REQ_00061,The CNG shall support a mechanism allowing the support of call forwarding toward non-IMS capable CNDs.,FR,Functional
62,F0_REQ_00062,The CNG shall support intra-CPN communication between IMS and non-IMS capable CNDs.,FR,Functional
63,F0_REQ_00064,The NGN network should be provided with a CND location information.,FR,Functional
64,F0_REQ_00063,The customer environment (CNG and/or CNDs) should support a mechanism to allow service roaming,FR,Functional
65,F0_REQ_00066,The CNG shall support mechanisms for managing IPTV flows provided both in unicast and multicast mode.,FR,Functional
66,F0_REQ_00069,The CNG shall support the connection to a STB (or media gateway) both in a bridged or in a routed mode of operation.,FR,Functional
67,F0_REQ_00065,Codec requirements and capabilities for the User Equipment (including the CNG) are already defined in TS 181 005 [1] which describes service requirements and capabilities for the TISPAN NGN.,NFR,Usability
68,F0_REQ_00067,In case of multicast flows the CNG shall keep a record of which devices are subscribed to which multicast group.,FR,Functional
69,F0_REQ_00068,An IPTV media flow shall be terminated by a STB or by a specific device called media gateway (or application gateway). The CNG shall not terminate any IPTV flow by itself.,FR,Functional
70,F0_REQ_00071,In case of multicast streams the CNG should support proxy functionalities to optimize the management of information related to signalling.,NFR,Performance
71,F0_REQ_00072,"CNG shall perform a link layer multicast to unicast translation if the STB or media gateway are connected using customer network technologies not supporting multicast flows (e.g. powerlines, wireless).",FR,Functional
72,F0_REQ_00074,Functionalities related to Electronic Programming Guide and DRM management shall be implemented in STB or media gateway and not in CNG.,FR,Functional
73,F0_REQ_00070,Depending on the operation mode chosen (bridged or touted) and on the type of flow treated (unicast or multicast) the CNG shall forward packets only to the physical interfaces which are connected to devices interested to the IPTV flow.,NFR,Usability
74,F0_REQ_00073,STB or media gateways should be equipped with a programmable open API allowing the implementation of specific service logics.,FR,Functional
75,F0_REQ_00079,CPN should support storage of UGC within the CPN.,FR,Functional
76,F0_REQ_00076,Protocols adaptation for control plane or management plane may be performed by CNG.,FR,Functional
77,F0_REQ_00078,CPN should support user generated content (UGC) using  an NGN service.,NFR,Usability
78,F0_REQ_00077,"Presence related information shall be sent to the NGN by the STB or the CNG (depending on the specific architectural choices, CNG could manage the presence related information on behalf of the specific device used) to enable specific services tailored on the specific user's profile.",NFR,Usability
79,F0_REQ_00075,Media flows (data plane) transcoding shall be performed by STB or media gateway and not by the CNG.,FR,Functional
80,F0_REQ_00080,"Subject to applicable regulation, UGC media streams may be sent directly from one CPN to one or multiple other CPN.",NFR,Performance
81,F0_REQ_00083,"CPN should support inter-destination content synchronisation of streaming multimedia content. This should achieve that all or a specific group of users consuming specific content get the content presented simultaneously, i.e. without user-noticeable delay difference.",NFR,Performance
82,F0_REQ_00084,"The CNG and the CPN shall support adequate Quality of Service mechanisms (e.g. prioritize the traffic in the event that there is not sufficient bandwidth in the customer network in order to ensure the correct network performances to each traffic flow). To achieve this objective a number of functionalities shall be supported by CNG and/or CNDs, as defined in the following bullets. Most of the following set of requirements is defined adopting as a reference the Home Gateway Initiative (HGI) Release 1 Specification mentioned in clause 2 [6].",FR,Functional
83,F0_REQ_00081,"CPN should support bookmarks (e.g. hyperlinks) to stored and streaming user-generated content in order to store and exchange references to uploaded and streaming UGC,.",NFR,Usability
84,F0_REQ_00082,The user should be able to personalize bookmarks to UGC.,NFR,Usability
85,F0_REQ_00085,The NGN network QoS functions shall be possible to use to enhance the end-user experience.,NFR,Performance
86,F0_REQ_00086,The CNG may interact with the Resource and Admission Control Subsystem (RACS) as defined in ES 282 001 [9] to support remote real-time QoS control,NFR,Performance
87,F0_REQ_00087,The CNG may interact with network elements inside the CPN to support QoS control inside the CPN.,NFR,Performance
88,F0_REQ_00088,The CNG shall classify packets entering the CPN through its WAN interface (downstream direction) according to a number of predefined priorities. Classification can be done on the basis of different layer 2 and/or layer 3 parameters.,NFR,Usability
89,F0_REQ_00089,"The number of possible values defining the packet priority and, by consequence, the number of queues managed in the downstream direction shall be coherent with the number of concurrent services (data, communication, entertainment) to be treated and supported.",FR,Functional
90,F0_REQ_00090,"When forwarding packets from the WAN interface to the customer network, the CNG shall perform one of the following three actions, depending on the classification results: manage a number of queues corresponding to the different priorities detected in the classification phase for each packet processed, send the packets to some internal buffers or simply drop the packet.",NFR,Usability
91,F0_REQ_00093,"When forwarding packets from the customer network to the WAN interface, the CNG shall manage a number of queues corresponding to the different priorities detected in the classification phase for each packet processed.",NFR,Usability
92,F0_REQ_00094,The CNG shall be able to classify intra-LAN traffic that is simply bridged by the CNG itself within the CPN.,FR,Functional
93,F0_REQ_00091,The CNG shall classify packets coming from the CPN through its LAN interfaces (upstream direction) according to a number of predefined priorities. Classification can be done on the basis of different layer 2 and/or layer 3 parameters.,NFR,Usability
94,F0_REQ_00092,"The number of possible values defining the packet priority and, by consequence, the number of queues managed in the upstream direction shall be coherent with the number of concurrent services (data, communication, entertainment) to be treated and supported.",FR,Functional
95,F0_REQ_00097,"In case of managed services, QoS rules applied by CNG shall be configurable by a remote management system.",NFR,Performance
96,F0_REQ_00098,"In case of unmanaged services, user shall be able to access a QoS configuration function implemented in the CNG.",NFR,Performance
97,F0_REQ_00099,"CNG shall be equipped with an application client to be remotely manageable by the service providers for configuration, monitoring, firmware upgrade purposes. In case of multiple service providers multiple clients configuring different sets of parameters (for example referring to different services) may be present. A single parameter can be modified by a single client only.",FR,Functional
98,F0_REQ_00095,"Traffic marking: depending on what are the parameters used to perform classification, CNDs or CNG itself on behalf of the CNDs shall be able to modify the packets' priority.",FR,Functional
99,F0_REQ_00096,"In case of huge amount of traffic in upstream or downstream directions, a congestion management mechanism shall be implemented in the CNG to minimize the impact from the user experience point of view.",NFR,Usability
100,F0_REQ_00100,"It shall be possible to configure the CNG (e.g. firmware downloading) according to the subscribed services. This operation may be performed when the CNG is connected to the network for the first time, for each new service subscription/modification, or for any technical management (e.g. security, patches, etc.).",NFR,Performance
101,F0_REQ_00101,CNG shall support mechanisms for secure authentication and communication with the remote management system.,NFR,Security
102,F0_REQ_00103,A suitably authorized CPN user (e.g. the system administrator) shall be able to install and activate NGN managed services without the intervention of the subscribing CPN user.,NFR,Security
103,F0_REQ_00104,"A suitably authorized CPN user (e.g. the system administrator) shall be able to manage and configure the provisioning, capabilities and use of NGN managed services from an NGN access point outside the CPN.",NFR,Security
104,F0_REQ_00102,The CNG shall be associated with a unique Hardware ID to be used for identification NGN side.,FR,Functional
105,F0_REQ_00106,"The CNG Remote Management requires to manage a specific set of parameters. At least the following list of parameters shall be available: Customer Identification, Physical Line Identification, list of subscribed services, CNG IP address.",NFR,Reliability
106,F0_REQ_00109,CNG shall support mechanisms allowing the CNDs remote management when applicable.,FR,Functional
107,F0_REQ_00108,CNDs connected to the CPN and devoted to specific NGN managed services shall be remotely manageable.,FR,Functional
108,F0_REQ_00107,"For the CNG management it is recommended to use a single protocol, so as to minimize the complexity and the cost of the service.",FR,Functional
109,F0_REQ_00105,A CPN user shall be able to configure any unmanaged service provided to the user.,NFR,Usability
110,F0_REQ_00110,Protection mechanisms shall be implemented to avoid that a management client could access and modify parameters that is not allow to configure.,NFR,Performance
111,F0_REQ_00111,"The CPN (trough CNDs and/or CNG) shall support manual configuration to insert information to access IMS network (e.g. IMPU, IMPI, Shared keys, Home Network Domain or P-CSCF IP Address, etc.).",FR,Functional
112,F0_REQ_00114,The CND should be able to support bootstrap capabilities in order to retrieve network configuration data to connect the NGN.,FR,Functional
113,F0_REQ_00113,The Network Configuration Server should be able to upload different parameter sets related to service subscription.,FR,Functional
114,F0_REQ_00112,The CND directly or through the CNG must be able to access to Network Configuration Service Function without involving any user interaction.,NFR,Usability
115,F0_REQ_00115,The CND/CNG shall support a mechanism allowing the user to manually modify the association between a public identity (e.g. phone number) and a specific private identity corresponding to a single customer device not provided with a UICC and corresponding also to legal service level agreements between the user and the service provider.,FR,Functional
116,F0_REQ_00116,The CPN (CND and/or CNG) shall support a method to access a Self Configuration Server.,FR,Functional
117,F0_REQ_00117,The CPN should support a capability to ensure QoS and call prioritization for sessions originating or terminating in the H(e)NB.,NFR,Performance
118,F0_REQ_00119,Authorized users shall be able to access NGN-based services using any NGN supported home device.,NFR,Security
119,F0_REQ_00118,"A CND, as defined in clause 3, may use the CNG to access NGN services.",FR,Functional
120,F0_REQ_00120,Both IMS capable devices with or without UICC and non-IMS capable devices without UICC shall be supported.,NFR,Performance
121,F0_REQ_00121,"If the CND contains an ISIM/UICC, it shall support the AKA authentication method (TS 187 001 [8])",NFR,Security
122,F0_REQ_00122,"If the CND does not contain an ISIM/UICC, it shall support the HTTP Digest authentication or the NBA",NFR,Security
123,F0_REQ_00123,"The CND shall provide its registration identity, when it requires the registration to the network.",FR,Functional
124,F0_REQ_00124,"In order to support the NGN services and intra-CPN communications, all the CNDs in the CPN shall be addressable directly or by the mean of the CNG using L2/L3 mechanisms.",NFR,Performance
125,F0_REQ_00126,The CND should support protocol for local authentication in CPN/CNG.,NFR,Security
126,F0_REQ_00127,"The CND shall support the NGN services usage (e.g. voice communications, video communications, IPTV, entertainment, etc.) allowing the connection to the right service control platforms to process the media.",FR,Functional
127,F0_REQ_00128,The CND shall support protocol to access the NGN service layer platforms.,FR,Functional
128,F0_REQ_00129,The CND shall support protocols to access Self Configuration application (as defined in clause 4.1).,FR,Functional
129,F0_REQ_00125,The CND should support protocols for remote access management.,FR,Functional
130,F0_REQ_00133,"The CNG should support or not prevent redirection of IP Multimedia sessions, as defined by TS 181 005 [1], independently from the type of device used (NGN terminal or other CND).",NFR,Performance
131,F0_REQ_00134,"The CPN shall support secure remote access control, based on NGN network functions.",NFR,Security
132,F0_REQ_00131,The CND should be able to communicate its services related capabilities to the CNG.,FR,Functional
133,F0_REQ_00130,The CND shall be able to download and install client application services.,FR,Functional
134,F0_REQ_00132,The CND should be able to support one or more codecs for communication services (as defined by TS 181 005 [1]).,FR,Functional
135,F0_REQ_00136,The CNG shall support a mechanism allowing the support of call forking towards customer non-IMS capable devices and shall able to store information related to private identities of non-IMS capable CNDs.,FR,Functional
136,F0_REQ_00137,(i.e. using the same CND in two different CPNs declaring the same public identity). Supporting this scenario for non IMS capable CNDs is still to be discussed.,NFR,Performance
137,F0_REQ_00139,"In case of managed services, QoS rules applied by CNG shall be configurable by a remote management system",NFR,Performance
138,F0_REQ_00135,"Multiple identities should be supported within the same subscription. Personal service profiles per each identity within the same subscription should be supported. A shared public identity on several terminals, with different private identities, shall be supported (shared IMPU).",FR,Functional
139,F0_REQ_00138,CNG shall be able to classify intra-LAN traffic that is simply bridged by the CNG itself within the CPN.,FR,Functional
140,F0_REQ_00141,The CNG shall support mechanisms for secure authentication and communication with the remote management system.,NFR,Security
141,F0_REQ_00142,"In case of managed services, the CNG shall support zero-touch provisioning to activate new services, starting from Internet access to voice and video services and shall be remotely manageable. In case of unmanaged services the user shall be able to configure the CNG by himself.",FR,Functional
142,F0_REQ_00144,"(e.g. VoIP phones, Video phones, STBs, etc).",FR,Functional
143,F0_REQ_00140,"The CNG shall be equipped with an application client to be remotely manageable by the service providers for configuration, monitoring, firmware upgrade purposes. In case of multiple service providers multiple clients configuring different sets of parameters (for example referring to different services) may be present. A single parameter can be modified by a single client only.",FR,Functional
144,F0_REQ_00143,CNDs connected to the CPN and devoted to specific managed services shall be remotely manageable,FR,Functional
145,F0_REQ_00146,The CND/CNG shall support a mechanism allowing the user to manually modify the association between a public identity (e.g. phone number) and a specific private identity corresponding to a single customer device not provided with a UICC.,FR,Functional
146,F0_REQ_00147,Successful authentication is a prerequisite for the processing of any on-line or offline CEPS transaction,NFR,Security
147,F0_REQ_00148,"On-line authentication must take place between the card issuer and the CEP card for load, unload, and currency exchange transactions",NFR,Security
148,F0_REQ_00149,The card issuer and the CEP card share a secret key to generate and verify MACs,FR,Functional
149,F0_REQ_00145,The CND directly or through the CNG must be able to access to Network Configuration Service Function avoiding any user interaction. (and so the Network Configuration Server should be able to upload different parameter related to service subscription).,NFR,Usability
150,F0_REQ_00150,Off-line authentication must take place between a PSAM in the POS device and the CEP card for purchase and cancel last purchase transactions,NFR,Security
151,F0_REQ_00151,"The card and the PSAM must use a public key algorithm for mutual authentication and session key exchange, as no permanent shared secret key may exist between the CEP card and the PSAM",NFR,Security
152,F0_REQ_00152,"To load value into a slot of the CEP card securely, the load device establishes a connection between the issuer and the CEP card",NFR,Security
153,F0_REQ_00153,"The card should use a unique diversified secret key, personalized into the card, to generate and authenticate transaction signatures",NFR,Security
154,F0_REQ_00154,"If this is not a cash load, the funds issuer needs to verify that the funds are requested by the legitimate account owner, which is normally done by the presentation of an enciphered PIN",FR,Functional
155,F0_REQ_00157,The load device sends S1 in an authorization request to the issuer,NFR,Security
156,F0_REQ_00158,The load device also provides for verification of the identity of the cardholder (with either on-line or off-line PIN verification) and forwards verification data in the authorization request,NFR,Security
157,F0_REQ_00155,"The card issuer needs to ensure that the load acquirer is guaranteeing payment for the electronic value, and that the card is authentic",FR,Functional
158,F0_REQ_00156,"The load acquirer needs to ensure that the issuer is the true owner of the card, and, in the case of an apparent failure of the load, the load acquirer needs the card presented to authenticate the failure",NFR,Security
159,F0_REQ_00159,The issuer validates S1 to authenticate the card and the data to be used in the transaction,NFR,Security
160,F0_REQ_00160,The issuer sends S2 to the load acquirer in the authorization response message,NFR,Security
161,F0_REQ_00162,"The cardholder must have an account relationship with the card issuer, and funds removed from the card are credited to the cardholder account only after the card issuer authenticates the card",NFR,Security
162,F0_REQ_00164,"The card generates S1, using data from the card and load device, and sends S1 to the card issuer to authenticate the card and the data that is to be used in the transaction",NFR,Security
163,F0_REQ_00163,"The issuer needs only to authenticate the card, and the card needs only to authenticate the issuer and that the data is the same as used by the issuer",NFR,Security
164,F0_REQ_00161,Unloads are permitted only to an account controlled by the card issuer and are performed only at a load device under the control of the card issuer,FR,Functional
165,F0_REQ_00167,"During a purchase transaction, the CEP card must ensure that it is dealing with an authentic POS device, and it must generate a signature to allow the card issuer to verify the integrity of the transaction",NFR,Security
166,F0_REQ_00168,"The POS device must ensure that it is dealing with an authentic card, and guarantee integrity of transactions and batches to the merchant acquirer",NFR,Security
167,F0_REQ_00169,"In the case of a reversal, the CEP card must re-authenticate the PSAM",NFR,Security
168,F0_REQ_00166,"In the case of an unsuccessful completion, exception processing outlined in the On-line Exception Processing section is performed",FR,Functional
169,F0_REQ_00165,"The card issuer generates S2, which is sent to the card to allow the card to validate the card issuer??s authenticity and to ensure that the data used by the card in the transaction is the same as the card issuer intended",FR,Functional
170,F0_REQ_00174,Transmissions between host systems should be protected by MACs based on unique keys that are shared by the nodes involved,NFR,Performance
171,F0_REQ_00172,"The PSAM authenticates that the purchase transaction being canceled was performed by the PSAM, and that the transaction being canceled is part of the active batch",NFR,Security
172,F0_REQ_00171,"During a Cancel Last Purchase transaction, the CEP card is authenticated by the PSAM in the POS device",NFR,Security
