,global_id,text,class,subclass
173,F0_REQ_00170,"The card must ensure that the transaction is performed by the same POS device as was used for the purchase being canceled, and that the amount of the cancellation is the same as the amount of the purchase, or, in the case of an incremental purchase, the same as the amount of the last step",FR,Functional
174,F0_REQ_00173,The card issuer and the merchant acquirer also authenticate the transaction when they receive it,NFR,Security
175,F0_REQ_00175,"The transaction signatures ensure end to end integrity of transmitted data for load, unload, and currency exchange transactions",NFR,Security
176,F0_REQ_00176,These totals are used by the merchant acquirer to ensure the integrity of the batch,NFR,Security
177,F0_REQ_00178,Scheme providers must assign unique identifying numbers to merchant acquirers who provide PSAMs,NFR,Performance
178,F0_REQ_00179,These merchant acquirers must then assign unique identifiers to PSAMs,NFR,Performance
179,F0_REQ_00177,"The count and amount of the transactions in the batch must be protected by the S4 MAC,  This information is not part of the card issuer??s verification process",FR,Functional
180,F0_REQ_00181,"Contain the CA public RSA key, the PSAM??s private RSA key and optionally the certificates that the POS device uses to perform mutual authentication with the CEP card",NFR,Security
181,F0_REQ_00180,"Each PSAM must maintain a transaction count, The unique PSAM ID and the transaction count are used during a conversation with a CEP card. The transaction count must not be reset during the life of the PSAM",FR,Functional
182,F0_REQ_00184,Contain the details of a transaction between the initialize command for that transaction and the initialize command for the next transaction,FR,Functional
183,F0_REQ_00182,"Perform the calculation required to generate a signature using the PSAM??s private RSA key, to allow the CEP card to validate the PSAM",FR,Functional
184,F0_REQ_00183,Contain the latest transaction count and amount of batches that have not been deleted from the POS device by the merchant or merchant acquirer,FR,Functional
185,F0_REQ_00188,Send transactions to card issuers or their processors in a standard format defined in agreement with the scheme provider,FR,Functional
186,F0_REQ_00187,Ensure that each batch of transactions is cleared and settled once and only once,FR,Functional
187,F0_REQ_00186,Perform the verification of signatures and certificates during a purchase and cancel last purchase transaction,FR,Functional
188,F0_REQ_00189,"Ensure that CA public keys, aggregation parameters, blocking lists and issuer certificate revocation lists from the scheme providers are sent to the POS devices",FR,Functional
189,F0_REQ_00185,"Be the entity that maintains control over the flow of a transaction, ensuring that all security is enforced",NFR,Security
190,F0_REQ_00193,"The scheme provider must ensure that the entire process between merchants, merchant acquirers, card issuers, and processors is auditable and reconcilable",FR,Functional
191,F0_REQ_00192,"If a supported scheme provider has a dispute resolution process, participate in that dispute resolution process with connecting processors to resolve any issues related to invalid transactions. These resolution processes should include a mechanism for repayment of funds associated with invalid transactions",FR,Functional
192,F0_REQ_00190,"Share one or more MAC keys with connecting processors, create a MAC on each transmission sent to another processor, and verify the MAC on each transmission received from another processor",FR,Functional
193,F0_REQ_00191,Send transactions to other processors in a standard format defined in agreement with the scheme provider,FR,Functional
194,F0_REQ_00194,"If errors in the card issuer MAC are discovered by the card issuer during its processing of the transactions, a dispute mechanism, established by the scheme provider, may be used to have money refunded",FR,Functional
195,F0_REQ_00195,"If a scheme provider establishes a central error repository, all transactions for the scheme with MAC errors must be sent to that central error repository whether or not they are submitted to the dispute process",FR,Functional
196,F0_REQ_00199,The amount to be reversed is the amount of the last step of the transaction. The reversal command sent to the CEP card contains a S2 MAC computed by the PSAM,FR,Functional
197,F0_REQ_00197,The timing of payment to the merchant must be established between the merchant and the merchant acquirer,FR,Functional
198,F0_REQ_00196,"Payment for a transaction is only required when a detail transaction is submitted for payment, A merchant acquirer may choose to pay the merchant using the batch total",FR,Functional
199,F0_REQ_00198,"A purchase transaction may be reversed, prior to the removal of the CEP card from the POS device, by sending a purchase reversal command to the CEP card, The CEP card must authenticate the PSAM using certificates previously exchanged",NFR,Security
200,F0_REQ_00201,"The CEP card authenticates the PSAM using the certificates previously received and the S2, The CEP card increments the value of the purse and logs the transaction",NFR,Security
201,F0_REQ_00200,"The PSAM in the POS device generates a merchant acquirer S5 MAC for the transaction, computes a new S4 MAC on the updated batch total count and amount, and logs the transaction",FR,Functional
202,F0_REQ_00204,"If the POS device supports multiple applications or multiple transaction types, an interaction between the terminal and consumer or sales agent determines the CEP application and the function to be performed (cancel last purchase transaction)",FR,Functional
203,F0_REQ_00202,The CEP card sends a response to the reversal command to the POS device. The reversal is considered to be successful even in the event of a negative response or no response from the CEP card,FR,Functional
204,F0_REQ_00203,"After the CEP card is inserted in the POS device, the POS device initiates the cancel last purchase transaction",FR,Functional
205,F0_REQ_00207,The PSAM in the POS device generates a merchant acquirer S5 MAC for the transaction and a new S4 MAC for the batch total count and amount and logs the transaction. The amount of the canceled last purchase transaction is subtracted from the header amount. The transaction is kept in a data store associated with the POS device until the merchant acquirer collects it,FR,Functional
206,F0_REQ_00205,"The CEP card verifies that the PSAM is the PSAM used in the original transaction, computes a S1 MAC using the same DES session key that was used for the purchase transaction being cancelled, and responds to the POS device with the S1 and the identification of the last transaction. If the purchase transaction to be canceled has been canceled or is not part of the active batch, the command is not allowed",FR,Functional
207,F0_REQ_00209,The CEP card authenticates the terminal using the S2 MAC and the session key from the purchase transaction being cancelled. The CEP card increments the value of the purse and logs the transaction. The CEP card verifies that the cancellation amount is equal to the amount of the last step of the purchase transaction,NFR,Security
208,F0_REQ_00208,"A credit command, which contains the S2 MAC computed by the PSAM using the session key, is sent to the CEP card",FR,Functional
209,F0_REQ_00206,The PSAM either retrieves or re-derives the DES session key used for the purchase transaction being cancelled. The POS device authenticates the CEP card using this key and the S1 MAC,NFR,Security
210,F0_REQ_00210,A transaction collection process must exist. Data being transmitted from the POS devices must be transmitted in a manner that ensures integrity of the data,NFR,Security
211,F0_REQ_00214,The aggregated totals by card issuer must be transmitted to the merchant acquirer at the same time and manner as the non-aggregated detail transactions in the batch,NFR,Performance
212,F0_REQ_00213,"If the business rules allow this transaction is to be aggregated, the PSAM must determine if it has an aggregation record for the card issuer. If the PSAM does not have an aggregation record for the card issuer, a new aggregation record for the card issuer must be created",FR,Functional
213,F0_REQ_00212,The merchant acquirer validates the batch to ensure that it has been transmitted correctly and enters it into the log,FR,Functional
214,F0_REQ_00211,The batch is sent to the merchant acquirer. Delivery may involve transmission to multiple intermediate locations or it may be direct to the merchant acquirer,FR,Functional
215,F0_REQ_00219,"After investigation, if the merchant acquirer decides, based on scheme rules, to accept the transactions, a method must exist to settle them and forward them to the card issuer",FR,Functional
216,F0_REQ_00216,"The merchant acquirer validates the PSAM??s MACs prior to accepting the POS transactions for payment. In addition, selected data elements are validated to ensure correct processing by the POS device and its PSAM",FR,Functional
217,F0_REQ_00218,"Payment decisions are based on signature validations, scheme provider rules, and merchant and merchant acquirer agreements",FR,Functional
218,F0_REQ_00215,"Each POS transaction completed at the POS device is given a S5 MAC by the PSAM, which is used by the merchant acquirer to validate that the transactions were made at a POS device with a valid PSAM. The batch total count and amount must be protected by the S4 MAC, which must also be validated by the merchant acquirer",FR,Functional
219,F0_REQ_00217,"Each purchase transaction is signed by the CEP card with a S6 MAC, which is used by the card issuer to validate that the transaction was made with a legitimate, not counterfeit, CEP card. The card issuer validates the CEP card??s MAC",FR,Functional
220,F0_REQ_00223,All load transactions are on-line transactions. Authorization of funds for load transactions must require a form of cardholder verification. The load device must support on-line encrypted PIN or off-line PIN verification,NFR,Security
221,F0_REQ_00224,Off-line PIN verification must include both encrypted and unencrypted PIN,NFR,Security
222,F0_REQ_00220,"A transaction that passes merchant acquirer validations and is forwarded to the card issuer is paid for by the card issuer. If the transaction does not pass card issuer validations, the card issuer may follow the scheme provider??s dispute procedures",FR,Functional
223,F0_REQ_00221,"Pay on detail is the default payment arrangement for merchant acquirers to provide payment to their merchants. In this arrangement, the merchant acquirer relies on the POS transaction S5 MAC to determine acceptance. Merchants are paid only for valid POS transactions",FR,Functional
224,F0_REQ_00222,POS transactions that were rejected for payment by the merchant acquirer are flagged with an error code indicating the type of validation failure and are forwarded to the card issuer for CEP card history information only,FR,Functional
225,F0_REQ_00225,The card verification method indicator (CVMI) in the CEP card must specify support of online PIN verification and at least one method of off-line PIN verification (encrypted or unencrypted),NFR,Security
226,F0_REQ_00226,"Since these transactions are on-line to the issuer, the issuer has the opportunity to lock the card or the application. These transactions are not available to a card that has already been locked",NFR,Reliability
227,F0_REQ_00228,Load acquirers must determine the currencies that they must support for load transaction,FR,Functional
228,F0_REQ_00229,"The CEP application must contain data that indicates the presence of a linked financial institution. If a linked financial institution is established for the CEP application, then linked loads must be allowed and data in the application must indicate whether linked loads are supported",FR,Functional
229,F0_REQ_00227,Card issuers must inform their cardholders as to which currencies they support in electronic purses,FR,Functional
230,F0_REQ_00231,"Unload and currency exchange transactions are optional for CEP card issuers. The CEP card must indicate whether the card issuer supports these transactions. However, if a card issuer issues multi-currency capable cards, it must provide its cardholder with a facility to remove any remaining value. As a result, if a card issuer supports loading of multiple currencies onto a card, then it must support the unload or currency exchange transaction or both",FR,Functional
231,F0_REQ_00233,"Currency exchange rate fluctuations may increase the card issuers liability. The card issuer must be able to adjust maximum balances to bring them in line with their policies. The card issuer may update the maximum balances as part of a load, a partial unload, and a currency exchange transaction. On a currency exchange transaction, only the ??to? currency maximum balance may be updated",FR,Functional
232,F0_REQ_00234,"A CEP card may contain currencies that the load acquirer does not support. As a result, load devices must use the alphabetic issuer-supplied currency code and currency exponent from the CEP slot(s) to display the source amounts for the currency conversion transaction",FR,Functional
233,F0_REQ_00232,The card issuer must establish its policies for assigning and adjusting slot maximum balances. These policies may require the card issuer to maintain a card database,FR,Functional
234,F0_REQ_00230,"Flexibility is required to accommodate the variety of environments where unlinked loads may be implemented. As a result, the design specification must not preclude dual-leg transactions** from taking place either sequentially or in parallel. The design of a given implementation will vary depending on the device, host, and network capabilities",FR,Functional
235,F0_REQ_00239,The card issuer must have the ability to deactivate a CEP application in the response to a load or currency exchange transaction,FR,Functional
236,F0_REQ_00235,Card issuers must provide an alphabetic currency code in each message that establishes a new currency. This alphabetic currency code and the currency exponent will be used by the load device to display currency balances. This allows the cardholder to identify the currency being displayed,FR,Functional
237,F0_REQ_00238,The card issuer must notify the cardholder if the assessment of service fees by the card issuer during the currency exchange transaction may result in a balance of zero after the transaction has completed,FR,Functional
238,F0_REQ_00236,"Script messages that conform to EMV specifications may be included as part of load, unload and currency exchange messages from the card issuer to the CEP card. An update key must be used when card parameters are changed. Script messages may be sent to the CEP card either before or after the credit for load, debit of unload and currency exchange commands",FR,Functional
239,F0_REQ_00237,All on-line messages must have the ability to include card issuer discretionary data from the CEP card,FR,Functional
240,F0_REQ_00243,"The CEP card limits each slot to a maximum balance. The maximum balance for a slot is established when a currency is assigned to the slot, and is determined externally by the card issuer or by CEP card data which indicates a maximum balance in a reference currency. There is no requirement that all slot maximums have the same relative value, and there is no requirement for the card to maintain a maximum total value",NFR,Performance
241,F0_REQ_00244,Only one version of the CA public key is required in the card. This requires that the PSAMs with which the CEP card exchanges cryptograms must be capable of generating and validating cryptograms using the relevant keys from all current cards,NFR,Performance
242,F0_REQ_00241,"It is a card issuer??s decision to determine the currencies that are allowed to occupy slots in the CEP card. This decision is made by the card issuer during the load or currency exchange transaction, by approving or rejecting the request to authorize the transaction",FR,Functional
243,F0_REQ_00240,"The CEP card may support multiple currencies. Each currency occupies a ??slot? within the CEP. The slots are defined by the currency supported. The currency for an individual slot is determined during load or currency exchange. Currency exchange could apply to a single slot, and then only for the total balance",FR,Functional
244,F0_REQ_00242,A single currency cannot occupy more than one slot. The CEP card must not permit a slot to be assigned a currency if another slot in the CEP card has already been assigned to that currency,FR,Functional
245,F0_REQ_00245,"Two-way, or mutual, authentication, where the card authenticates the terminal and the terminal authenticates the card for each transaction, must be performed for off-line transactions",NFR,Security
246,F0_REQ_00246,"For increased security and convenience, asymmetric cryptography must be used as the authentication security for off-line transactions",NFR,Security
247,F0_REQ_00247,"The card must authenticate the terminal at the point of sale, ensuring that it is genuine and valid, and use a two-way authentication process",NFR,Security
248,F0_REQ_00249,The terminal must participate in a two-way authentication process with the card,NFR,Security
249,F0_REQ_00248,"The terminal must authenticate the card and the transaction at the point of sale, ensuring that they are genuine and valid",NFR,Security
250,F0_REQ_00251,The terminal must secure transactions by retaining the card??s symmetric MACing key signature as part of the transaction,NFR,Security
251,F0_REQ_00253,"Incremental purchase transactions must use two-way authentication for the initial session authentication, and at least one-way, with the terminal authenticating the card, for the remaining increments or some of the remaining increments",NFR,Security
252,F0_REQ_00250,"For cancel last purchase transactions, the terminal must validate the card and sign the cancellation",FR,Functional
253,F0_REQ_00252,The terminal must generate a symmetric MACing key signature and send it to the merchant acquirer,FR,Functional
254,F0_REQ_00254,Load and unload functions must be authenticated using end-to-end security between the card and the card issuer,NFR,Security
255,F0_REQ_00258,"The management of keys must be accomplished in a secure, certified environment",NFR,Security
256,F0_REQ_00256,The card must authenticate the issuer host upon the response to the request,NFR,Security
257,F0_REQ_00255,The issuer host must authenticate the card upon the load/unload request,NFR,Security
258,F0_REQ_00259,"There may be multiple certification authorities that manage keys for the system, including the possibility of one overall highest level certification authority (perhaps on an international level), and domestic certification authorities for each country or region",FR,Functional
259,F0_REQ_00257,A proof must be sent to the load acquirer that a load or unload occurred to avoid repudiation,FR,Functional
260,F0_REQ_00260,"The system must protect the integrity of key transaction data including transaction identification, currency code and amount. If tampering is suspected, the system must cause the transaction to fail",NFR,Security
261,F0_REQ_00262,"The time period during which a cardholder can unload electronic value, perform a purchase or a currency exchange from an expired card may be determined by each issuer",NFR,Performance
262,F0_REQ_00264,"Funds issuers must accept funds authorization requests, regardless of the load currency type, as permitted",NFR,Security
263,F0_REQ_00261,Expired cards must not be used for loading electronic value,FR,Functional
264,F0_REQ_00263,"Consumers must be able to load electronic value to their cards at any participating load device, regardless of the location, provided that the currency that is requested is supported by the acquirer and the card issuer",FR,Functional
265,F0_REQ_00265,Load devices that are available to the general public should support multiple sources of funding and support both linked and unlinked loads,NFR,Reliability
266,F0_REQ_00266,Authorizations for load transactions require a form of cardholder authentication for funds requests,NFR,Security
267,F0_REQ_00267,The load device must support on-line PIN encryption or off-line PIN verification,NFR,Security
268,F0_REQ_00268,The load device which supports only off-line PIN verification must support both the off-line PIN encryption method and the off-line PIN plain text verification method as defined in EMV,NFR,Security
269,F0_REQ_00269,"Unload transactions do not require cardholder authentication. (However, an acquirer??s devices may be configured such that authentication is required for access.)",NFR,Security
270,F0_REQ_00271,All applications under the GlobalPlatform shall be implemented in a hardware-neutral secure runtime environment,NFR,Security
271,F0_REQ_00272,The run time environment shall be responsible to separate secure storage for the application code and data,NFR,Security
272,F0_REQ_00273,The run time environment shall responsible to establish communication services  between card and off-card entities,NFR,Performance
273,F0_REQ_00274,Security domain shall ensure complete seperation of keys among the card issuers and other application providers,NFR,Security
274,F0_REQ_00270,The architecture for the electronic purse should not preclude the eventual deployment of a variety of devices to meet the needs of many card acceptance environments. Unload must not be precluded from being supported on any or all of these devices at the option of the acquirer,FR,Functional
275,F0_REQ_00275,"Security Domains shall support security services such as key handling, encryption, decryption, digital signature generation and verification for their providers' such as card issuer, applicaiton providers and controlling authority",NFR,Security
276,F0_REQ_00276,"The GlobalPlatform Environment(OPEN) shall responsible for to provide an API to applications,command dispatch, Application selection, (optional) logical channel management, and Card Content management",FR,Functional
277,F0_REQ_00277,"The OPEN shall responsible to load application code, card content and memory management",FR,Functional
278,F0_REQ_00279,"The OPEN shall own the GlobalPlatform register that contains information for managing the card, Executable Load Files,Applications, Security Domain associations, and privileges.",NFR,Security
279,F0_REQ_00278,The OPEN shall responsible to enforce security principles defined for Card Content management.,NFR,Security
280,F0_REQ_00280,The GlobalPlatform API shall provides services to the application such as card verification and security services,FR,Functional
281,F0_REQ_00281,The GlobalPlatform API shall provides services  to the card content management such as  card locking and application life cycle state update,FR,Functional
282,F0_REQ_00282,"The primary goal of the GlobalPlatform is to ensure the security and integrity of the card's components for the life of the card. These components are The runtime environment,The OPEN,The Issuer Security Domain,Supplementary Security Domains, The Applications.",NFR,Security
283,F0_REQ_00283,"To ensure card security and integrity, the GlobalPlatform is designed to support a range of secure mechanisms for: Data integrity, Resource availability, Confidentiality, Authentication.",NFR,Security
284,F0_REQ_00284,"The Card Issuer is responsible for Generating and loading the Issuer Security Domain keys,",NFR,Security
285,F0_REQ_00289,"The Card Issuer is responsible for Cryptographically authorizing load, install, and extradition to be performed by Application Providers.",FR,Functional
286,F0_REQ_00288,The Card Issuer is responsible for Managing the application code loading and installing both on a Pre-Issuance and Post-Issuance basis,FR,Functional
287,F0_REQ_00287,"The Card Issuer is responsible for Determining policy with regards to card and Application Life Cycle management, velocity checking levels, privileges, and other security parameters,",NFR,Security
288,F0_REQ_00285,"The Card Issuer is responsible for Enforcing standards and policies for Application Providers governing all aspects of Applications to be provided to the Card Issuer or operated on the Card Issuer's cards,",FR,Functional
289,F0_REQ_00286,"The Card Issuer is responsible for Working with Application Providers to create and initialize Security Domains other than the Issuer Security Domain,",NFR,Security
290,F0_REQ_00293,"The Application Provider is responsible for Providing load file data block signatures according to its own security policy for integrity and source authenticity,",NFR,Security
291,F0_REQ_00294,"The Application Provider is responsible for Obtaining pre-authorization for load, install, and extradition from the Card Issuer,",NFR,Security
292,F0_REQ_00292,"The Application Provider is responsible for Providing applications that meet the Card Issuer's security standards and policies,",NFR,Security
293,F0_REQ_00290,"The Application Provider is responsible for Generating the keys for its own Security Domains or obtaining Security Domain keys from a trusted third party,",NFR,Security
294,F0_REQ_00291,"The Application Provider is responsible for Working with the Card Issuer to load generated keys into the Application Provider's Security Domain,",NFR,Security
295,F0_REQ_00298,A Controlling Authority is responsible for Providing load file data block signatures according to its own security policy for integrity and source authenticity.,NFR,Security
296,F0_REQ_00299,"The runtime environment is responsible for Providing an interface to all Applications that ensures that the runtime environment security mechanisms cannot be bypassed, deactivated, corrupted or otherwise circumvented,",NFR,Performance
297,F0_REQ_00297,"A Controlling Authority is responsible for Working with the Card Issuer to load generated keys into the Controlling Authority's Security Domain,",NFR,Security
298,F0_REQ_00295,"The Application Provider is responsible for Returning receipts for load, install, delete, and extradition, according to the Card Issuer's policy.",FR,Functional
299,F0_REQ_00296,"A Controlling Authority is responsible for Generating the keys for its own Security Domain or obtaining Security Domain keys from a trusted third party,",NFR,Security
300,F0_REQ_00300,The runtime environment is responsible for Performing secure memory management,NFR,Security
301,F0_REQ_00301,"Secure memory management shall ensure that Each application's code and data (including transient session data) as well as the runtime environment itself and its data (including transient session data) is protected from unauthorized access from within the card,",NFR,Security
302,F0_REQ_00302,"Secure memory management shall ensure that When more than one logical channel is supported, each concurrently selected Application's code and data (including transient session data) as well as the runtime environment itself and its data (including transient session data) is protected from unauthorized access from within the card,",NFR,Security
303,F0_REQ_00303,"Secure memory management shall ensure that The previous contents of the memory is not accessible when that memory is reused,",NFR,Security
304,F0_REQ_00304,"Secure memory management shall ensure that The memory recovery process is secure and consistent in case of a loss of power or withdrawal of the card from the card reader while an operation is in progress,",NFR,Security
305,F0_REQ_00305,The runtime environment is responsible for Providing communication services with off-card entities that ensures the proper transmission (according to the specific communication protocol rules) of unaltered command and response messages.,NFR,Performance
306,F0_REQ_00308,"Each Trusted Framework present on the card shall Ensure that incoming messages are properly routed unaltered to their intended destinations,",FR,Functional
307,F0_REQ_00309,Each Trusted Framework present on the card shall Ensure that any response messages are properly returned unaltered (except for any cryptographic protection) to the original receiver of the incoming message.,FR,Functional
308,F0_REQ_00306,"Each Trusted Framework present on the card shall Check the application access rules of the inter-acting Applications according to their respective privileges,",FR,Functional
309,F0_REQ_00307,"Each Trusted Framework present on the card shall Enforce the Trusted Framework security rules for inter-application communication, including the rules, defined in appendix G,",NFR,Security
310,F0_REQ_00310,"The OPEN shall Provide an interface to all Applications that ensures that the GlobalPlatform security mechanism cannot be bypassed, deactivated, corrupted or otherwise circumvented,",FR,Functional
311,F0_REQ_00313,"The OPEN shall Ensure that the Card Content changes are authorized by the Card Issuer,",NFR,Security
312,F0_REQ_00314,"The OPEN shall Ensure that application code has been signed by the Controlling Authority represented on the card,",FR,Functional
313,F0_REQ_00311,"The OPEN shall Check application access rules according to the Applications' privileges,",FR,Functional
314,F0_REQ_00312,The OPEN shall Manage card and Application Life Cycle,FR,Functional
315,F0_REQ_00318,"When applicable a Security Domain shall Manage on-card data securely,",NFR,Security
316,F0_REQ_00319,"When applicable a Security Domain shall Provide cryptographic protection services for its own Applications during their personalization and optionally during their subsequent operation,",FR,Functional
317,F0_REQ_00315,"The OPEN shall Ensure that application code has been signed by Application Providers represented on the card, if required.",FR,Functional
318,F0_REQ_00317,"When applicable a Security Domain shall Communicate with off-card entities in accordance with its Security Domain Provider's security policy in Pre-Issuance and Post-Issuance,",NFR,Security
319,F0_REQ_00316,Security Domains enforce the security policies of their off-card Security Domain Provider.,NFR,Security
320,F0_REQ_00322,"When applicable a Security Domain shall Verify the authorization for Card Content changes initiated by an off-card authority,",NFR,Security
321,F0_REQ_00323,"When applicable a Security Domain shall Generate receipts for load, install, extradition, and delete,",NFR,Security
322,F0_REQ_00320,"When applicable a Security Domain shall Request the OPEN to load, install, extradite, and delete card content,",NFR,Security
323,F0_REQ_00324,When applicable a Security Domain shall Verify the load file data block signature when requested by the OPEN.,NFR,Security
324,F0_REQ_00321,"When applicable a Security Domain shall Return to the off-card entity any receipt for load, install, extradition, and delete,",NFR,Security
325,F0_REQ_00326,"A Global Services Application shall Hold the Global Services application-related data securely,",NFR,Security
326,F0_REQ_00327,A Global Services Application shall Perform internal security measures as required by the service.,NFR,Security
327,F0_REQ_00329,Applications should Perform internal security measures required by the Application Provider,NFR,Security
328,F0_REQ_00328,Applications should Expose only data and resources that are necessary for proper application functionality,FR,Functional
329,F0_REQ_00325,"A Global Services Application shall Be able to provide services to other Applications, such as CVM services,",FR,Functional
