,id,text,class,subclass,confidence
8,F0_REQ_00008,A new stylistic map must have the right dimensions.,FR,Functional,0.5
9,F0_REQ_00009,A new stylistic map must be geographically correct.,FR,Functional,0.5
10,F0_REQ_00010,News will be restricted to what is available in the feeds on the list of news RSS-feeds.,FR,Functional,0.5
11,F0_REQ_00011,Agenda will be restricted to what is available in the feeds on the list of agenda RSS-feeds.,FR,Functional,0.5
12,F0_REQ_00012,Information about a certain person will be restricted to what is available on the employee pages of the TU/e Encyclopedia.,FR,Functional,0.5
13,F0_REQ_00013,The information and the search methods of the Encyclopedia-app will be restricted to the services provided by the MediaWiki of the TU/e Encyclopedia.,FR,Functional,0.5
14,F0_REQ_00014,The information and the search methods of the Student Handbook-app will be restricted depending on file format of the handbook-information.,FR,Functional,0.5
16,F0_REQ_00016,"System dependability ensures users are informed of any issues for trusted system performance , measured during testing and prioritized highly.",NFR,Performance,0.5
17,F0_REQ_00017,"The application should ideally use less than 10 MB of storage space, with a hard limit of 20 MB.",NFR,Performance,0.5
18,F0_REQ_00018,"The applications memory usage on the mobile operating system should ideally be below 10 MB, with a strict limit of 20 MB during operation.",NFR,Performance,0.7
19,F0_REQ_00019,"The system should reliably deliver accurate search results in over 98% of cases, aiming for 99% or even perfect accuracy during operation",NFR,Reliability,0.5
20,F0_REQ_00020,"The system should be accessible to users more than 98% of the time, ideally aiming for 99% or even continuous uptime.",NFR,Security,0.7
21,F0_REQ_00021,The application requires an internet connection to function.,FR,Functional,0.5
22,F0_REQ_00022,The application requires a GPS connection for functionality.,FR,Functional,0.5
24,F0_REQ_00024,The restaurant owner login system must always prevent unauthorized access by notifying users of failed login attempts with non-existent accounts.,FR,Functional,0.5
25,F0_REQ_00025,The admin login system must always block unauthorized access and notify admins of failed login attempts with non-existent accounts.,FR,Functional,0.5
26,F0_REQ_00026,"To prevent unauthorized access, restaurant owner accounts will be locked for 30 minutes after three failed login attempts, disabling login functionality during that period.",FR,Functional,0.5
27,F0_REQ_00027,"Admin accounts will be secured by a 30-minute lockout following three failed login attempts, preventing access from that IP address during the lockout period.",FR,Functional,0.5
28,F0_REQ_00028,"The system will enforce unique usernames during user account creation, prompting users to choose a different username if their desired one is already taken.",FR,Functional,0.5
29,F0_REQ_00029,"Restaurant owner account creation prioritizes security by enforcing unique usernames, requiring them to choose a different option if their desired name is unavailable.",NFR,Security,0.5
31,F0_REQ_00031,The application will require well-defined test environments to ensure thorough testing of its various functionalities.,FR,Functional,0.5
34,F0_REQ_00034,"The system will be developed using Waterfall methodology, Object-Oriented Programming in Java, targeting Android devices 2.3 onwards with a mandatory internet connection.",FR,Functional,0.5
35,F0_REQ_00035,​ The system will be designed in such a way that the algorithms for the four main units will be able to be easily swapped out.,FR,Functional,0.5
36,F0_REQ_00036,The overall accuracy of the Web API’s response will be measured using a developer-made testing set.,FR,Functional,0.5
39,F0_REQ_00039,The system will be designed in such a way that the algorithms for the four main units will be easily swapped out.,FR,Functional,0.5
42,F0_REQ_00042,"The connection between the Web API and the programs will use HTTPS, for security.",FR,Functional,0.5
43,F0_REQ_00043,A new user will make less than 3 mistakes in 5 minutes after 5 minutes of use.,FR,Functional,0.5
53,F0_REQ_00053,Application prioritizes fast network response as it relies heavily on data retrieval rather than phone processing power.,FR,Functional,0.5
73,F0_REQ_00073,The development team will follow best practices for clean code and software modularity in order to make the application as maintainable as possible.,FR,Functional,0.5
74,F0_REQ_00074,Users will be able to access this application on or off campus anytime on their mobile device without the need of an internet connection.,FR,Functional,0.5
77,F0_REQ_00077,The system will be designed in such a way that the algorithms for the four main units will be able to be easily swapped out.,FR,Functional,0.5
78,F0_REQ_00078,The overall accuracy of the Web API’s response will be measured using a developer-made testing set.,FR,Functional,0.5
84,F0_REQ_00084,"The connection between the Web API and the programs will use HTTPS, for security.",FR,Functional,0.5
85,F0_REQ_00085,A new user will make less than 3 mistakes in 5 minutes after 5 minutes of use.,FR,Functional,0.5
88,F0_REQ_00088,"SplitPay will prioritize user safety by ensuring it doesn't interfere with other apps or data, and in the future, the application will warn users against using it when focus is critical.",FR,Functional,0.5
90,F0_REQ_00090,"SplitPay's user interface will prioritize usability and clarity, featuring a visually-appealing design and leveraging informative notifications and pop-ups to guide users in the future.",FR,Functional,0.5
91,F0_REQ_00091,"The system will prioritize error-free expense splitting calculations while offering full app functionality offline, caching financial data until reconnected.",FR,Functional,0.5
104,F0_REQ_00104,The default language of insErtion will be English.,FR,Functional,0.5
298,F0_REQ_00298,Users can permanently delete their accounts and access to the system.,FR,Functional,0.5
308,F0_REQ_00308,"This system will convert an input question about a specific entity and property (e.g., building closing time) into a generic answer sentence (e.g., building closes at specific time).",FR,Functional,0.5
315,F0_REQ_00315,"If the database has no closing time for Rush Building, the system will inform the user and provide the Drexel University website for further information.",FR,Functional,0.5
317,F0_REQ_00317,A MySQL database will be used to store all information required to answer questions.,FR,Functional,0.5
319,F0_REQ_00319,The database will use the generic representations from R4.2.2.1 as table names or column headers for easier retrieval of data.,FR,Functional,0.5
320,F0_REQ_00320,The database will be updated periodically and the API will be unavailable during the update.,FR,Functional,0.5
321,F0_REQ_00321,Structural data sources will have their data stored in our database,FR,Functional,0.5
322,F0_REQ_00322,"For data with enough structuring, web scraping will be used to programmatically extract all the data needed and store it in our database.",FR,Functional,0.5
323,F0_REQ_00323,"For totally unstructured information, AI libraries will be used to programmatically extract and store any information possible",FR,Functional,0.5
324,F0_REQ_00324,"Data that is especially hard to extract, for whatever reason, will be manually extracted and added to the database by a developer.",FR,Functional,0.5
325,F0_REQ_00325,The GUI will have a textbox that will accept inputs from a keyboard.,FR,Functional,0.5
326,F0_REQ_00326,"Text box will originally contain a suggestive text question, to guide the user to the format of an appropriate question.",FR,Functional,0.5
327,F0_REQ_00327,The GUI will have a “Send” button which sends text from the textbox to the API when clicked,FR,Functional,0.5
328,F0_REQ_00328,The GUI will have a chat window displaying questions sent to the system and responses from the API.,FR,Functional,0.5
329,F0_REQ_00329,"The chat window will contain all questions and answers from the current session, with a scroll bar if all messages can’t fit on the screen.",FR,Functional,0.5
330,F0_REQ_00330,"If there is a network issue, the chat window will display an error message.",FR,Functional,0.5
333,F0_REQ_00333,"If a question is not understood by our API, the system will send a text containing an example question after the text with the API response.",FR,Functional,0.5
339,F0_REQ_00339,After installing the Application from iTunes or the App store the user will be asked to login.,FR,Functional,0.5
341,F0_REQ_00341,"The user will be able to browse a variety of clothing categories, including outerwear, activewear, and eco-friendly options.",FR,Functional,0.5
346,F0_REQ_00346,After installing the Application from iTunes or the App store the user will be asked to login.,FR,Functional,0.5
349,F0_REQ_00349,The search feature will display either search results or a no matches found message depending on the query's success.,FR,Functional,0.5
360,F0_REQ_00360,"Users are not able to safely operate the device under certain conditions, such as while driving.",FR,Functional,0.5
373,F0_REQ_00373,"Users can enable email confirmation for username or password changes, requiring a click to finalize the update.",NFR,Security,0.5
431,F0_REQ_00431,Citizens can file complaints with the police.,FR,Functional,0.5
432,F0_REQ_00432,The police will then investigate the complaint based on evidence and facts.,FR,Functional,0.5
433,F0_REQ_00433,"Interfacing with the courts during the prosecution of cases is an integral part of the
responsibilities of police personnel.",FR,Functional,0.5
449,F0_REQ_00449,The System must allow the user to limit access to cases to specified users or user groups.,FR,Functional,0.5
452,F0_REQ_00452,The System must allow only admin-users to set up user profiles and allocate users to groups.,FR,Functional,0.5
453,F0_REQ_00453,The System must allow a user to stipulate which other users or groups can access cases.,FR,Functional,0.5
454,F0_REQ_00454,"The System must allow changes to security attributes for groups or users (such as access rights, security level, privileges, password allocation and management) to be made only by super-user.",FR,Functional,0.5
458,F0_REQ_00458,"All error messages produced by the System must be meaningful, so that they can be appropriately acted upon by the users who are likely to see them.",FR,Functional,0.5
461,F0_REQ_00461,"The System must be able to display several entities (cases, suspects) simultaneously.",FR,Functional,0.5
463,F0_REQ_00463,The System must provide End User and Administrator functions which are easy to use and intuitive throughout.,FR,Functional,0.5
481,F0_REQ_00481,The System must be available to users on all weekdays/xxx days per year.,FR,Functional,0.5
485,F0_REQ_00485,The System must provide adequate response times for commonly performed functions under both standard and peak conditions,FR,Functional,0.5
486,F0_REQ_00486,The application must be able to link up with the INTERNAL system in order for users to properly log in and be identified.,FR,Functional,0.5
499,F0_REQ_00499,The system will do periodic backups through a live internet connection.,FR,Functional,0.5
510,F0_REQ_00510,The system will employ on demand asynchronous loading for faster execution of pages.,FR,Functional,0.5
599,F0_REQ_00599,The MultiMahjongServer will have no graphical user interface and will be run using a command prompt.,FR,Functional,0.5
600,F0_REQ_00600,The MultiMahjongServer will have a graphical user interface with which the administrator of the server can get log information and change game settings.,FR,Functional,0.5
601,F0_REQ_00601,The MultiMahjongClient will have a graphical user interface that the user will be able to interact with using a mouse and a keyboard.,FR,Functional,0.5
602,F0_REQ_00602,The MultiMahjongClient will have sound effects associated with the game actions.,FR,Functional,0.5
604,F0_REQ_00604,All graphics will be in 16 bit colour.,FR,Functional,0.5
605,F0_REQ_00605,"When a button becomes active, it will use animation to get the user's attention.",FR,Functional,0.5
606,F0_REQ_00606,"When a player performs a Chow/Pung/Kong/Mahjong, the tiles involved will be animated.",FR,Functional,0.5
607,F0_REQ_00607,The user may click in the frame that contains the remaining wall and a frame showing the discarded tiles will be shown.,FR,Functional,0.5
608,F0_REQ_00608,"An administrators manual, explaining how to install and operate the MultiMahjongServer, will be provided.",FR,Functional,0.5
609,F0_REQ_00609,"A users manual, explaining how to install and operate the MultiMahjongClient, will be provided.",FR,Functional,0.5
610,F0_REQ_00610,"This documentation will be available in electronic files, and, with the exception of source code, in hard copy format.",FR,Functional,0.5
611,F0_REQ_00611,The MultiMahjongServer will be designed to reside on a central computer (server) that is connected to a TCP/IP network and has a unique IP address.,FR,Functional,0.5
612,F0_REQ_00612,The MultiMahjongServer will allow connections from MultiMahjongClients and communicate with them using IP.,FR,Functional,0.5
615,F0_REQ_00615,The MultiMahjongServer will contain a High Scores list with the names and scores of the top MultiMahjong players.,FR,Functional,0.5
616,F0_REQ_00616,The MultiMahjongServer will allow players on MultiMahjongClient programs to chat with each other in real time.,FR,Functional,0.5
617,F0_REQ_00617,The MultiMahjongServer will allow players on MultiMahjongClient programs to modify their own names and icons during gameplay (as opposed to only at the beginning).,FR,Functional,0.5
618,F0_REQ_00618,The MultiMahjongServer will support an architecture whereby all Computer Opponents (CO) required will reside on it instead of on the MultiMahjongClient programs.,FR,Functional,0.5
619,F0_REQ_00619,The MultiMahjongServer will have a graphical user interface with which the administrator of the server can get log information and change game settings.,FR,Functional,0.5
620,F0_REQ_00620,The MultiMahjongServer will be able to save preferences to a file and read from that file at start-up.,FR,Functional,0.5
621,F0_REQ_00621,The MultiMahjongClient must send this game initialisation information to the MultiMahjongServer so that the MultiMahjongServer can create a new game.,FR,Functional,0.5
622,F0_REQ_00622,"When a user selects the option to join an existing game, the MultiMahjongClient will retrieve a list of any games that still require players from the MultiMahjongServer.",FR,Functional,0.5
623,F0_REQ_00623,The MultiMahjongClient must send this join information to the MultiMahjongServer,FR,Functional,0.5
624,F0_REQ_00624,The MultiMahjongClient will save the user preferences in a file and read them in when the program begins.,FR,Functional,0.5
625,F0_REQ_00625,Users who create a new game will be able to change the ability level of any CO involved in the game.,FR,Functional,0.5
626,F0_REQ_00626,Users who create a new game will be able to choose to play different variations of Mahjong rules other than those described in Section 4.3.1.,FR,Functional,0.5
627,F0_REQ_00627,"Any user who creates or joins a game will be able to upload their own JPEG or GIF image that they wish to have displayed above their name, if they do not wish to use a preset icon.",FR,Functional,0.5
628,F0_REQ_00628,"The MultiMahjongClient must only allow players to make moves according to the Chinese rules of Mahjong as described in the rulebook, How to Play Mah Jong.",FR,Functional,0.5
629,F0_REQ_00629,The MultiMahjongClient will inform the user whose turn it is to pick up a tile.,FR,Functional,0.5
630,F0_REQ_00630,The MultiMahjongClient will inform the user of legal Chow/Pung/Kong/Mahjong options under Chinese rules and send chosen actions to the MultiMahjongServer.,FR,Functional,0.5
631,F0_REQ_00631,"User's will be able to pick up a tile from the wall if it is their turn. If they choose to pick up, the MultiMahjongClient must send this information to the MultiMahjongServer.",FR,Functional,0.5
632,F0_REQ_00632,"User's will be able to discard a tile if they have picked one up. When they choose to discard, the MultiMahjongClient must send this information to the MultiMahjongServer",FR,Functional,0.5
636,F0_REQ_00636,The MultiMahjongClient will keep the user's tiles in order.,FR,Functional,0.5
637,F0_REQ_00637,The MultiMahjongClient will play sound effects associated with certain game actions.,FR,Functional,0.5
638,F0_REQ_00638,Users will be able to turn the sound on or off at any stage during the game.,FR,Functional,0.5
639,F0_REQ_00639,Users will be able to view the High Scores list that is located on the MultiMahjongServer,FR,Functional,0.5
640,F0_REQ_00640,Users will be able to Undo their last move if playing in single player mode.,FR,Functional,0.5
641,F0_REQ_00641,The MultiMahjongClient will automate the picking up of a tile from the wall if the user has no other option.,FR,Functional,0.5
642,F0_REQ_00642,Users will be able to Save their game if playing in single player mode.,FR,Functional,0.5
643,F0_REQ_00643,User's will be able to chat with each other in real time.,FR,Functional,0.5
644,F0_REQ_00644,User's will be able to change their icons/pictures and names during the game.,FR,Functional,0.5
645,F0_REQ_00645,The game will end when all 4 rounds have been played or if the user chooses to end the game.,FR,Functional,0.5
646,F0_REQ_00646,The user will be able to end the game at any stage of the game.,FR,Functional,0.5
647,F0_REQ_00647,The MultiMahjongServer will inform all MultiMahjongClients connected to the game that the game has ended,FR,Functional,0.5
648,F0_REQ_00648,"If a user leaves the game prematurely, a new CO is created on another user's machine to fill their place.",FR,Functional,0.5
649,F0_REQ_00649,The CO must play moves according to the Chinese rules of Mahjong.,FR,Functional,0.5
650,F0_REQ_00650,The CO will not have access to the data containing the faces of any tiles in the wall or any concealed tiles in any other players' hands.,FR,Functional,0.5
651,F0_REQ_00651,"The CO will be able to pick up tiles off the wall, discard tiles, reveal Kongs, and Chow/Pung/Kong/Mahjong.",FR,Functional,0.5
653,F0_REQ_00653,The CO will be able to read any player's exposed or revealed hands.,FR,Functional,0.5
654,F0_REQ_00654,"The CO will be able to determine what tiles have not been played according to the tiles that have already been discarded, exposed or revealed.",FR,Functional,0.5
655,F0_REQ_00655,"The CO will be able to recognise ""almost finished"" sets of tiles (i.e. 2 tiles in a sequence is an almost finished Chow) and will not discard tiles in such sets.",FR,Functional,0.5
656,F0_REQ_00656,"The CO will be able to play at 3 different ability levels: Beginner, Intermediate and Advanced.",FR,Functional,0.5
657,F0_REQ_00657,The CO will be able to perform look ahead algorithms to determine its best move in the Intermediate and Advanced levels.,FR,Functional,0.5
658,F0_REQ_00658,The CO will be able to perform calculations at any stage of the game.,FR,Functional,0.5
659,F0_REQ_00659,The CO will be able to play any version of the rules that are specified by the user who creates the game.,FR,Functional,0.5
660,F0_REQ_00660,There will be CO's of different playing styles that the user can choose from.,FR,Functional,0.5
690,F0_REQ_00690,"The TCS will have the capability to control and monitor an AV, payload, data link, and C4I interfaces during the execution of a mission.",FR,Functional,0.5
723,F0_REQ_00723,The TCS will have the capability to control and monitor the AV payload(s).,FR,Functional,0.5
741,F0_REQ_00741,The TCS will interface with external systems to conduct mission coordination and operations.,FR,Functional,0.5
771,F0_REQ_00771,"Program will have a simple, graphically appealing interface designed for sixth graders.",FR,Functional,0.5
772,F0_REQ_00772,Software will run on most computers since it only requires Macromedia Flash and HTML.,FR,Functional,0.5
780,F0_REQ_00780,The user will respond to questions by clicking on the desired answer from a set of choices,FR,Functional,0.5
786,F0_REQ_00786,The product will be as secure as the web browser that will run the product.,FR,Functional,0.5
787,F0_REQ_00787,The product will be available over the Internet via the S2S website.,FR,Functional,0.5
970,F0_REQ_00970,A yellow Caution indicator will be used to signify potential diagnostic issues.,FR,Functional,0.5
971,F0_REQ_00971,A red Not OK indicator will be active to signify a confirmed diagnostic condition.,FR,Functional,0.5
995,F0_REQ_00995,There will be no restriction in time or place for the use of the software built from the specifications produced under this contract.,FR,Functional,0.5
997,F0_REQ_00997,The system will be designed so that background tasks can continue while the user performs foreground tasks.,FR,Functional,0.5
999,F0_REQ_00999,The client will send a GET request to the Web API with the question as a URL parameter.,FR,Functional,0.5
1000,F0_REQ_01000,The client will specify the header Content-Type: application/json in their requests as convention.,FR,Functional,0.5
1002,F0_REQ_01002,The client will be able to parse the JSON and determine if there was an error.,FR,Functional,0.5
1003,F0_REQ_01003,The server will send all API data in JSON response documents with the header Content-Type: application/json.,FR,Functional,0.5
1004,F0_REQ_01004,The server will respond with a 200 OK status code if a request has the header Content-Type: application/json and is a valid API query.,FR,Functional,0.5
1005,F0_REQ_01005,The server will respond with a 400 Bad Request status code if request does not specify the header Content-Type: application/json OR is a malformed API query.,FR,Functional,0.5
1006,F0_REQ_01006,This unit will receive a text string from the URL parameter.,FR,Functional,0.5
1007,F0_REQ_01007,"This unit will output the sentence as a string,",FR,Functional,0.5
1008,F0_REQ_01008,A MySQL database will be used to store all information required to answer questions.,FR,Functional,0.5
1010,F0_REQ_01010,The database will be updated periodically and the API will be unavailable during the update.,FR,Functional,0.5
1011,F0_REQ_01011,The GUI will have a textbox that will accept inputs from a keyboard.,FR,Functional,0.5
1012,F0_REQ_01012,"Text box will originally contain a suggestive text question, to guide the user to the format of an appropriate question.",FR,Functional,0.5
1013,F0_REQ_01013,The GUI will have a chat window displaying questions sent to the system and responses from the API.,FR,Functional,0.5
1014,F0_REQ_01014,"The chat window will contain all questions and answers from the current session, with a scroll bar if all messages can't fit on the screen.",FR,Functional,0.5
1015,F0_REQ_01015,"If there is a network issue, the chat window will display an error message.",FR,Functional,0.5
1018,F0_REQ_01018,"If a question is not understood by our API, the system will send a text containing an example question after the text with the API response.",FR,Functional,0.5
1019,F0_REQ_01019,The system will be designed in such a way that the algorithms for the four main units will be able to be easily swapped out.,FR,Functional,0.5
1020,F0_REQ_01020,The overall accuracy of the Web API's response will be measured using a developer-made testing set.,FR,Functional,0.5
1026,F0_REQ_01026,"The connection between the Web API and the programs will use HTTPS, for security.",FR,Functional,0.5
1027,F0_REQ_01027,A new user will make less than 3 mistakes in 5 minutes after 5 minutes of use.,FR,Functional,0.5
1033,F0_REQ_01033,The data displayed in both the nodes of the graph and the rows of the table will be MSEL Summary data.,FR,Functional,0.5
1035,F0_REQ_01035,The top 1/4 of the table will hold events that are to occur sequentially.,FR,Functional,0.5
1036,F0_REQ_01036,The bottom 3/4 of the table will hold events that occur according to its relevance to current time.,FR,Functional,0.5
1165,F0_REQ_01165,The system will use the stored e-mail addresses as a primary means of communicating information to affected parties.,FR,Functional,0.5
1167,F0_REQ_01167,The system will notify affected parties when changes occur affecting clinicals including but not limited to clinical section capacity changes and clinical section cancellations.,FR,Functional,0.5
1168,F0_REQ_01168,The system will notify affected parties when changes occur affecting classes including but not limited to class cancellations class section detail changes and changes to class offerings for a given quarter.,FR,Functional,0.5
1169,F0_REQ_01169,The system will notify affected parties when changes occur affecting cohorts including but not limited to changes to the sequence for a cohort’s program of study and changes to a given week’s schedule.,FR,Functional,0.5
1170,F0_REQ_01170,The system will notify affected parties when changes occur affecting specific students including but not limited to changing a student’s status from full time to part time and moving a student to a different clinical section.,FR,Functional,0.5
1185,F0_REQ_01185,"To resolve disputes, the Disputes application will rely solely on transaction details retrieved from the Statement Database.",FR,Functional,0.5
1222,F0_REQ_01222,The Disputes System must provide viewing capability for existing dispute cases.,FR,Functional,0.5
1224,F0_REQ_01224,"A list of disputes meeting search criteria must be provided, differentiating by color-coded status.",FR,Functional,0.5
1228,F0_REQ_01228,"For any systematic action, such as disputes aging process, a case activity will be generated, and the user who initiated the dispute case must be notified upon next logon.",FR,Functional,0.5
1229,F0_REQ_01229,All letter requests must adhere to formatting guidelines specified by the Print Letter Utility system.,FR,Functional,0.5
1230,F0_REQ_01230,Any disputes cases closed for over 6 months must be purged from the online disputes database.,FR,Functional,0.5
1231,F0_REQ_01231,The product must support Internet Explorer 5.5 and above.,FR,Functional,0.5
1232,F0_REQ_01232,The product must support Mozilla Firefox 1.0 and above.,FR,Functional,0.5
1238,F0_REQ_01238,Professional appearance of the product is required.,FR,Functional,0.5
1240,F0_REQ_01240,"The product should enhance the productivity of Collision Estimators, with 80% agreeing their productivity has increased within one month.",FR,Functional,0.5
1242,F0_REQ_01242,The product must be easily learnable within two days of onsite training for Adjusters and Collision Estimators.,FR,Functional,0.5
1243,F0_REQ_01243,User help resources should be accessible within 90% of the system.,FR,Functional,0.5
1245,F0_REQ_01245,The search for the preferred repair facility should be completed within 8 seconds.,NFR,Performance,0.5
1247,F0_REQ_01247,Preferred repair facility ratings should be saved within 5 seconds.,NFR,Performance,0.5
1255,F0_REQ_01255,The maintenance of the product will fall within the established corporate maintenance windows.,FR,Functional,0.5
1258,F0_REQ_01258,Only adjusters can request recycled parts audit reports.,FR,Functional,0.5
1259,F0_REQ_01259,Only adjusters with a supervisor role can update preferred repair facility ratings.,FR,Functional,0.5
1265,F0_REQ_01265,The product must comply with Sarbanes-Oxley.,FR,Functional,0.5
1298,F0_REQ_01298,The system will display a blank set of ratings if there are not ratings yet defined.,FR,Functional,0.5
1304,F0_REQ_01304,The product must work with most database management systems (DBMS) on the market whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.,FR,Functional,0.5
1305,F0_REQ_01305,The product will function alongside server software on any operating system where the Java runtime can be installed.,FR,Functional,0.5
1306,F0_REQ_01306,The product will require collaboration with a database management system (DBMS). The DBMS may be located on the same machine as the product or on a separate machine residing on the same computer network.,FR,Functional,0.5
1307,F0_REQ_01307,The product must make use of web/application server technology. Open source examples include Apache web server Tomcat and the JBoss application server.,FR,Functional,0.5
1308,F0_REQ_01308,A database management system such as Oracle DB2 MySql or HSQL will need to be integrated with the product.,FR,Functional,0.5
1316,F0_REQ_01316,An employee will be able to successfully use the product within a few minutes.,FR,Functional,0.5
1324,F0_REQ_01324,The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.,FR,Functional,0.5
1376,F0_REQ_01376,All Users will be able to view the next product by swiping left to right.,FR,Functional,0.5
1443,F0_REQ_01443,The system shall be able to display a menu at all times to facilitate manual order taking should the need arise.,FR,Functional,0.5
1450,F0_REQ_01450,Admin must not dismiss an engaged menu unless the customer requests it.,FR,Functional,0.5
1513,F0_REQ_01513,"User can create profiles with health worker information, attaching usernames for identification, and supporting multiple users on a single device.",FR,Functional,0.5
1514,F0_REQ_01514,User can register working locations of healthcare workers for use in health survey forms.,FR,Functional,0.5
1515,F0_REQ_01515,System downloads disease data offline to minimize typing in surveys.,FR,Functional,0.5
1516,F0_REQ_01516,"System conducts health surveys to identify disease outbreaks, storing data offline if connectivity fails.",FR,Functional,0.5
1517,F0_REQ_01517,System supports offline surveys for uninterrupted data collection.,FR,Functional,0.5
1627,F0_REQ_01627,"User data will be encrypted using industry-standard encryption algorithms, including payment information and personal data.",FR,Functional,0.5
1628,F0_REQ_01628,Only authorized workers will be able to access the administrative panel.,FR,Functional,0.5
1629,F0_REQ_01629,The system will offer defense against widespread online vulnerabilities like cross-site scripting (XSS) and SQL injection.,FR,Functional,0.5
1630,F0_REQ_01630,User experience (UX) design best practices will be adhered to by the user interface.,FR,Functional,0.5
1641,F0_REQ_01641,A player will be able to quit the game at any time.,FR,Functional,0.5
1642,F0_REQ_01642,Quitting will end the game immediately.,FR,Functional,0.5
1670,F0_REQ_01670,"The torch will be able to be fired up by touching it, and objects will be able to be dropped by leaving them at their initial place.",FR,Functional,0.5
1678,F0_REQ_01678,Security concerns are mitigated as Light My Way doesn't create user profiles or access credentials.,NFR,Security,0.5
1703,F0_REQ_01703,"Performance of making recommendations and updating them in real-time is crucial, requiring seamless processing to ensure users do not notice data processing.",NFR,Performance,0.5
1705,F0_REQ_01705,"The database must be securely accessed and its data integrity maintained, especially considering the presence of personal user information.",FR,Functional,0.5
