,text,global_id,source
0,"Created on 7/15/2009 Page 6 of 12 Last modified on 6/17/2010 [Company logo] Functional Requirements Specification Information Technology 2 Specific Requirements 2.1 Functionality Module: Admin Use Case: xxx Page, UC ID: UC_RR_xxx_xxx_000 System shall display the hyperlinks and descriptions for the user to perform the desired functions as specified in the related UIS.",F0_REQ_00000,SRS5 - LIS - Laboratory Information System.pdf
1,The User shall be able to view the hyperlinks and descriptions listed.,F0_REQ_00001,SRS5 - LIS - Laboratory Information System.pdf
2,The User shall be able to choose a function by clicking the hyperlink.,F0_REQ_00002,SRS5 - LIS - Laboratory Information System.pdf
3,The system shall display the desired operational page for the user after clicking the hyperlink.,F0_REQ_00003,SRS5 - LIS - Laboratory Information System.pdf
4,"Use Case: xxx Page, UC ID: UC_RR_xxx_xxx_000 Action: Create/Add User 2.1.1.2.1.1 A user with admin privileges shall be able to Add/Create a new user and associate the user with specified role(s) in the system.",F0_REQ_00004,SRS5 - LIS - Laboratory Information System.pdf
5,2.1.1.2.1.2 The system shall display an error message if the new user is found in the [system name] 2.1.1.2.1.3 The system shall display an error message if the new user is not active in the Active Directory.,F0_REQ_00005,SRS5 - LIS - Laboratory Information System.pdf
6,2.1.1.2.1.4 The system shall display the xxx tab as the default tab.,F0_REQ_00006,SRS5 - LIS - Laboratory Information System.pdf
7,2.1.1.2.1.5 The user shall be able to create/add a new user manually or from a template.,F0_REQ_00007,SRS5 - LIS - Laboratory Information System.pdf
8,2.1.1.2.1.6 The user record shall inherit all specified role(s) settings in the template when the user record is created from the user template 2.1.1.2.1.7 The user shall be able to add additional roles manually while creating/adding a new user from a user template.,F0_REQ_00008,SRS5 - LIS - Laboratory Information System.pdf
9,2.1.1.2.1.8 The system shall save the user info to the database with specified roles associated with divisions for the newly created/added user.,F0_REQ_00009,SRS5 - LIS - Laboratory Information System.pdf
10,2.1.1.2.1.9 The system shall perform a search on the [system name] user display name and user name columns in the user tables to find the user and verify the user’s existence.,F0_REQ_00010,SRS5 - LIS - Laboratory Information System.pdf
11,2.1.1.2.1.10 The system shall perform a search in the Active Directory to verify the status of the user — Active/Inactive within the company—when the user attempts to create/add a new user in the [system name] system.,F0_REQ_00011,SRS5 - LIS - Laboratory Information System.pdf
12,Created on 7/15/2009 Page 7 of 12 Last modified on 6/17/2010 [Company logo] Functional Requirements Specification Information Technology 2.1.1.2.1.11 The system shall generate a standard confirmation message after saving data and warning/caution messages after the cancel or close button is clicked.,F0_REQ_00012,SRS5 - LIS - Laboratory Information System.pdf
13,"2.1.1.2.1.12 The user must have the flexibility to click any tab to commence the adding process, although the xxx Tab shall display as the default tab.",F0_REQ_00013,SRS5 - LIS - Laboratory Information System.pdf
14,2.1.1.2.1.13 All required fields as specified in the UIS must be marked with a red asterisk alerting the user to fill the required fields in.,F0_REQ_00014,SRS5 - LIS - Laboratory Information System.pdf
15,2.1.1.2.1.14 The user shall be able to save data after creating/adding a new user or cancel data to abort the process.,F0_REQ_00015,SRS5 - LIS - Laboratory Information System.pdf
16,2.1.1.2.1.15 The system shall clear up data if the user chooses to click the Cancel button in the midst of creating/adding a new user.,F0_REQ_00016,SRS5 - LIS - Laboratory Information System.pdf
17,2.1.1.2.1.16 The system shall direct the user to the xxx Page if the user chooses to click the close button without entering any data.,F0_REQ_00017,SRS5 - LIS - Laboratory Information System.pdf
18,"2.1.1.2.1.17 The user must associate at least one role, division, designator code, and lab location at the time of creating/adding a new user.",F0_REQ_00018,SRS5 - LIS - Laboratory Information System.pdf
19,2.1.1.2.1.18 The user must fill in the required fields—User Name and Display Name—in the User Information section at the time of creating/adding a new user.,F0_REQ_00019,SRS5 - LIS - Laboratory Information System.pdf
20,2.1.1.2.1.19 The system shall generate a standard error/warning message after the user attempts to save data without associating one of each of the following criteria—xxx—and/or without filling in the required fields in the User Information section.,F0_REQ_00020,SRS5 - LIS - Laboratory Information System.pdf
21,2.2 Usability User Interface Guidelines The Project Team must demonstrate mockups of UI changes to project stakeholders early in the development process.,F0_REQ_00021,SRS5 - LIS - Laboratory Information System.pdf
22,The Project Team must permit reasonable adjustment to the user interfaces of new functionality by project stakeholders when project schedule permits those adjustments.,F0_REQ_00022,SRS5 - LIS - Laboratory Information System.pdf
23,2.3 Reliability System Downtime The Project Team shall schedule updates to the production environment only on Tuesdays between 7pm and 7am. (Example) Created on 7/15/2009 Page 8 of 12 Last modified on 6/17/2010 [Company logo] Functional Requirements Specification Information Technology 2.4 Performance Quality Assurance The Project Team must perform applicable and appropriate testing against new functionality prior to releasing that functionality/build to the production environment.,F0_REQ_00023,SRS5 - LIS - Laboratory Information System.pdf
24,The project Team must allow a reasonable time to conduct User Acceptance Testing (UAT) against the built functionalities prior to deploying the product to the production environment.,F0_REQ_00024,SRS5 - LIS - Laboratory Information System.pdf
25,2.5 Supportability Coding Standards The Development Team shall define coding standards for the application and follow those standards consistently.,F0_REQ_00025,SRS5 - LIS - Laboratory Information System.pdf
26,"Maintainability Standards The system shall log errors, warnings, and informational messages to an external log file on the application server.",F0_REQ_00026,SRS5 - LIS - Laboratory Information System.pdf
27,The system shall log an error message to the external data file when the user is directed to the [SYSTEM NAME] error page.,F0_REQ_00027,SRS5 - LIS - Laboratory Information System.pdf
28,The system shall send a notification email to a Client Services email distribution list if the user is directed to the xxx error page.,F0_REQ_00028,SRS5 - LIS - Laboratory Information System.pdf
29,The system shall continue to depend upon and use a single SQL Server 2008 database.,F0_REQ_00029,SRS5 - LIS - Laboratory Information System.pdf
30,Created on 7/15/2009 Page 9 of 12 Last modified on 6/17/2010 [Company logo] Functional Requirements Specification Information Technology Production Releases The Technical Owner/Lead shall provide signoff before any [SYSTEM NAME] build can be deployed to the production environment.,F0_REQ_00030,SRS5 - LIS - Laboratory Information System.pdf
31,The Development Team shall label every scheduled [SYSTEM NAME] build in the source control system.,F0_REQ_00031,SRS5 - LIS - Laboratory Information System.pdf
32,The Development Team shall perform scheduled [SYSTEM NAME] builds using code checked out of source control using the label as defined and specified.,F0_REQ_00032,SRS5 - LIS - Laboratory Information System.pdf
33,The Development Team shall develop and then send out release notes via e-mail to all Project Team after each [SYSTEM NAME] build deployed to the Staging environment.,F0_REQ_00033,SRS5 - LIS - Laboratory Information System.pdf
34,The Technical Lead shall perform code reviews of every system change before those changes may be committed to source control.,F0_REQ_00034,SRS5 - LIS - Laboratory Information System.pdf
35,The system shall provide the capability to open a pop-up window displaying information about the specific page along with links to supporting help topics upon selecting each Help The system shall display “[system name] Overview” page located under the Getting Started section of Help as default help topic page that will load upon selecting Help hypertext link.,F0_REQ_00035,SRS5 - LIS - Laboratory Information System.pdf
36,The system must allow users to easily navigate through each of the help topics by selecting a corresponding hypertext link provided in the left frame of the pop-up Help window.,F0_REQ_00036,SRS5 - LIS - Laboratory Information System.pdf
37,"The system shall display the [company name] logo in the top, right side of the screen on each of the help pages.",F0_REQ_00037,SRS5 - LIS - Laboratory Information System.pdf
38,The system must exhibit each of the help pages using the same color scheme and background as specified.,F0_REQ_00038,SRS5 - LIS - Laboratory Information System.pdf
39,The system shall provide searching ability to the users to quickly find specific topic material through the online help tool.,F0_REQ_00039,SRS5 - LIS - Laboratory Information System.pdf
40,The system shall provide an index to the users for a more in-depth search of topic contents through the online help tool.,F0_REQ_00040,SRS5 - LIS - Laboratory Information System.pdf
41,The system shall provide a Glossary for industry-related terms associated with [company name] and the [system name] system to the users through the online help tool.,F0_REQ_00041,SRS5 - LIS - Laboratory Information System.pdf
42,2.8 Interfaces 2.9 Applicable Standards HIPAA Compliance The system shall retain existing HIPAA compliance capabilities.,F0_REQ_00042,SRS5 - LIS - Laboratory Information System.pdf
43,The system shall follow HIPAA compliance capabilities in new functionality introduced to the Created on 7/15/2009 Page 11 of 12 Last modified on 6/17/2010 [Company logo] Functional Requirements Specification Information Technology 3 Glossary Description Created on 7/15/2009 Page 12 of 12 Last modified on 6/17/2010,F0_REQ_00043,SRS5 - LIS - Laboratory Information System.pdf
